building_id,damage_grade
760322,1
434727,2
191607,2
479060,2
386968,3
200709,2
837909,2
337479,1
14391,2
397438,2
804166,3
357705,3
1002999,1
696290,2
1033423,1
969352,3
485679,2
320149,2
336530,2
978945,2
994144,1
477783,2
314245,2
216448,1
487492,2
78291,1
327488,1
520770,2
455603,2
569384,3
749129,2
336185,2
806734,3
902340,2
565625,1
178239,1
348508,1
275543,2
942672,2
438343,2
31683,3
919948,2
164570,1
121380,2
961329,1
50833,2
213370,3
596510,1
986752,1
537006,1
235694,1
272965,1
863540,2
167760,2
640982,3
63800,2
792987,1
700211,2
521830,3
807056,2
318447,1
500969,2
801154,2
288307,1
395732,1
803241,2
913081,1
328700,1
271549,2
1017501,2
428933,2
811450,2
314111,2
533935,1
164797,2
1022238,2
1049554,1
923363,1
733308,1
733212,2
593497,1
1026751,2
271311,1
800090,1
280349,2
250728,2
967238,1
410547,1
879961,1
215591,2
225722,2
718714,3
695681,3
584366,3
836751,1
490734,1
251624,2
1047891,1
554836,1
1017936,1
74718,2
716111,2
418271,2
189532,1
914920,3
8044,1
697735,2
530417,2
730511,3
784979,1
760180,2
552721,3
249608,2
818704,1
877387,1
711356,1
711238,1
390532,2
534805,3
114517,2
453840,1
978321,1
135896,2
447412,2
1011203,2
817499,1
722747,2
126028,1
405534,1
158847,1
788579,2
479471,1
168923,1
490108,1
716212,2
693205,2
855449,2
912229,2
903206,2
453879,3
542874,3
684305,2
12635,2
978959,3
123589,1
756524,1
495061,2
224484,1
277750,1
941504,1
994503,1
229289,1
293760,2
679382,2
620245,2
375610,2
950716,2
170212,2
350624,1
60035,2
955939,2
934693,2
793485,1
792945,1
758063,2
751044,3
770098,2
1011779,1
692538,1
333507,2
677938,2
401988,1
882834,2
795016,2
162068,3
276824,2
384706,2
143481,1
89557,1
240731,2
909763,2
905909,2
987319,2
603966,2
651075,1
312222,2
19910,1
720370,2
818453,1
379242,1
1044965,2
678018,3
876606,3
225158,1
13421,1
2127,2
881068,2
578420,2
549555,2
778987,2
597118,1
973702,1
445379,3
824363,1
347434,1
793782,2
336977,2
199599,1
971682,2
1039713,1
521617,2
2631,2
614897,2
160577,2
214183,2
118148,1
304419,3
348628,3
896670,2
646891,2
583725,3
702350,1
133792,2
408882,3
261202,2
153276,3
193163,1
772361,2
59002,2
1031268,2
756788,2
133024,2
867472,2
405651,2
46827,2
438069,2
110353,2
501967,2
880150,2
593369,2
279011,2
62221,1
993843,2
278520,3
735868,2
173769,3
767761,3
926787,1
1034381,2
631497,2
717436,2
134601,2
528645,1
683991,2
90981,3
316964,2
949415,2
252269,2
537987,1
1021753,2
65354,1
834618,1
417011,3
896433,1
821271,2
282337,1
894905,2
1013139,2
856415,1
108172,1
1036952,2
1039978,3
150664,1
302829,2
953128,2
367198,3
947306,1
520758,2
157148,2
78730,2
907051,2
483811,2
518699,2
450031,2
151531,2
497359,3
877754,1
407447,2
270105,1
530281,2
132189,2
944722,2
451152,2
1046671,1
913974,2
837482,2
461983,2
934802,1
598456,2
132954,3
84031,2
526909,2
305098,1
690181,1
367906,2
845691,2
696543,2
470886,2
859051,1
363708,1
307570,2
523336,1
948673,2
573243,1
904276,2
329387,1
398686,3
630673,1
902876,2
399524,3
603009,3
636206,1
59088,1
821739,2
427280,1
868576,1
47737,1
556641,2
909598,3
468330,1
1025716,2
751486,2
318490,3
262944,1
861554,2
627029,1
706070,2
253550,2
323742,1
336875,2
700783,2
274276,2
981778,1
217202,2
85326,2
171777,1
716604,1
739074,2
606355,3
987731,1
665220,2
522848,1
949509,2
387280,1
938216,2
49463,2
577284,1
660170,2
749056,1
101449,2
748264,2
775744,1
469115,2
675899,1
556219,2
986955,2
982852,1
593164,2
503528,2
1052305,2
634691,1
1028187,2
1901,2
98771,1
237285,3
582163,3
589752,2
42017,1
132940,1
146348,2
619793,2
381212,2
121915,1
618651,1
707474,2
161346,2
887303,1
668437,1
731228,1
749360,2
34957,2
535237,2
278310,2
701138,2
564351,1
92697,2
701984,1
487636,1
755681,2
923724,1
489124,3
626269,2
591005,2
299086,2
281060,1
686979,2
918101,3
386910,2
896800,2
900923,2
785721,2
239777,2
298563,2
1040981,2
523455,2
712816,2
848844,1
846195,2
367538,2
1010625,1
297393,2
331847,1
995574,2
389986,2
119508,2
866671,1
185595,2
648605,2
255191,2
477535,1
655463,1
65444,1
634955,2
535799,1
476374,2
949376,3
277839,1
986330,1
161834,1
869343,1
903142,1
338509,2
790400,2
93227,2
392363,3
788228,1
820963,2
91506,2
824098,1
85039,1
530021,1
509069,3
700409,3
826957,2
6257,2
796767,3
920835,1
105367,2
918815,2
320148,2
878152,2
51233,2
377110,2
918854,2
410539,3
927345,2
178980,2
1037889,2
271120,2
733025,2
588141,1
897239,2
55769,2
256956,3
1002362,2
717835,1
334570,2
725006,1
1001835,1
584678,1
665434,2
705286,1
576465,2
915445,2
787205,2
572807,2
222484,1
635827,2
798782,1
383174,2
377026,2
99613,1
448608,1
539901,1
852099,1
699669,1
578116,2
192742,1
1022037,2
35213,2
162847,1
851845,2
367229,1
479910,1
689220,1
207775,1
6278,2
617515,2
162707,2
612184,3
306883,3
699427,3
613504,2
829094,2
1040068,1
231201,2
628973,2
740315,1
225844,2
350349,2
836603,3
263507,1
488376,1
735617,2
401723,2
47885,2
355046,2
669216,2
805008,2
792293,2
379989,2
398681,2
672613,2
838789,2
720367,3
981436,2
593306,2
378023,2
463929,2
566377,2
630676,2
780178,2
740912,2
86886,2
316484,1
629212,2
726416,1
457844,3
134039,2
851269,2
495352,1
150979,1
299533,1
378284,3
756508,2
334024,1
905318,1
487894,2
647282,1
65593,1
850731,3
374226,2
980454,2
925434,2
454298,1
547495,1
156695,2
73839,2
293080,2
877702,1
499769,3
635026,2
714745,2
64935,1
72151,1
922615,2
85053,2
743475,2
25229,2
578013,1
154590,2
60925,3
63337,2
73478,1
994994,2
10217,1
165933,2
273455,2
946398,1
494646,2
949990,3
867692,1
890616,2
20078,2
498500,2
937419,1
1008898,2
501970,3
475708,3
71248,2
469187,1
612662,3
984845,1
241538,2
535432,2
454608,2
849908,1
306055,2
116224,2
237657,2
110738,2
101761,2
261767,1
509201,1
494898,1
445919,1
123776,1
457934,2
305315,1
48490,1
458345,2
383598,2
980900,3
34012,2
107086,1
185329,2
389201,1
997844,2
14449,2
147678,1
735778,1
430106,2
560373,2
170959,2
657766,1
424765,2
988717,2
570392,2
835385,1
287538,2
437582,1
258951,1
168480,3
761170,3
1028988,1
152231,2
469716,1
1017483,1
519324,2
737515,2
562035,1
644368,1
438128,1
154427,2
373945,1
354023,1
837480,2
563517,2
1052468,2
511713,2
600848,2
638525,2
776865,2
463443,2
1050788,1
774692,2
464384,1
512253,1
505730,3
768847,1
930339,2
356066,1
714897,2
884091,1
135195,1
426218,2
736323,2
395998,1
196362,1
678853,3
680168,2
295804,3
165864,3
777364,2
544008,2
538352,1
769047,2
43457,2
264389,3
230349,2
687439,3
426343,1
270097,1
282551,2
891336,2
738455,2
1008356,1
426988,1
286812,2
653808,2
983394,1
988332,2
1030401,2
820753,2
447000,2
245937,1
754091,2
722215,1
522937,2
286303,2
494478,3
708739,2
72387,1
402236,3
656646,3
208700,1
883560,2
1044748,2
835663,1
197612,2
794709,1
85882,3
866141,1
536921,1
563059,1
1025504,1
38180,2
790855,2
252435,1
296209,3
275280,1
79251,2
410018,2
1049457,2
492407,2
466493,1
743662,1
314296,2
265605,1
779778,1
866539,1
416738,1
823052,2
31941,2
206056,1
678479,2
661153,3
339873,1
5651,1
954657,1
903214,1
223386,2
461311,1
396192,2
853934,1
462739,2
572746,1
622815,2
75350,2
665781,2
715521,3
733230,2
974759,1
958892,1
614472,1
168982,1
475696,2
1027482,1
265105,2
653119,1
950634,2
338212,2
947438,2
465792,2
422749,1
480447,2
959383,2
161971,2
962341,1
559583,2
418124,1
569391,2
644099,2
69094,2
533146,2
914045,2
358746,2
18043,1
405276,1
605632,2
47672,2
464002,2
910669,2
1036782,2
824672,1
279654,2
622897,1
495789,2
559835,2
992217,1
483876,2
135847,2
781311,2
516107,1
820546,1
116156,2
371448,2
647285,1
203963,1
578137,2
950320,1
106773,2
917966,1
895547,3
868250,2
531542,2
134687,1
403629,2
141224,2
306188,2
315332,3
485211,2
127171,1
54313,1
660354,1
132332,1
308921,2
9594,2
781229,2
750010,1
367363,2
358307,1
287318,2
921357,2
887972,1
178581,2
585071,2
493450,1
1020074,2
885549,2
37106,2
50016,2
208445,3
306567,2
92104,1
299425,1
313614,1
674726,2
210150,2
473349,1
699030,2
1049406,2
878035,3
883004,2
729236,2
301094,2
128540,2
666492,1
197581,2
591197,2
732558,1
134977,2
845391,1
25851,2
816360,2
553643,3
112739,1
236823,2
342598,3
95349,3
613055,2
99191,2
661425,2
706429,1
404822,1
813958,1
611521,2
892140,2
668110,3
667838,2
576103,1
141785,2
646912,2
754861,2
140624,1
548862,2
233791,2
799047,2
806681,1
115406,2
11694,3
931327,1
640579,1
530570,1
1013204,2
359464,1
322976,3
9160,1
703569,2
659675,2
496223,2
340594,1
214615,2
694570,1
673050,1
939236,2
751364,3
458892,2
980442,2
48145,2
291699,2
317747,2
485125,2
524935,2
919838,2
712712,1
385730,2
413871,1
671250,2
549108,1
1001792,3
816895,1
742392,2
211328,2
817216,1
925322,1
912652,2
981206,1
832956,2
818696,2
592722,1
240473,3
167845,3
869179,3
88780,1
489334,2
587860,2
726556,1
844143,1
124811,2
474410,2
479690,2
433183,1
679490,1
581773,2
783679,3
717244,2
143072,2
586469,1
143599,1
323222,2
949139,2
173938,1
550640,2
525495,2
770335,1
668823,3
210107,2
29487,2
705024,2
482772,3
928371,1
788637,2
118584,2
114212,1
771483,1
67591,2
727850,1
285902,2
948186,2
101977,1
38977,1
171827,1
381614,2
12738,2
64130,2
813438,3
67622,2
482465,2
481629,2
247733,1
49819,2
513023,1
31890,2
233259,1
722743,2
345313,2
995548,2
363629,2
790825,1
57547,1
37205,1
851528,3
639270,2
228239,2
671774,1
92077,1
828524,3
283789,1
89858,1
976434,2
265342,3
831940,2
662668,2
981629,3
177494,2
357150,2
851158,2
1003847,2
185680,2
288294,1
449895,1
281880,1
223919,1
396078,1
458804,1
628600,2
988978,3
826025,2
522909,2
1017430,2
77340,2
1050127,1
449484,1
679484,1
888621,1
313764,1
36999,1
151342,2
923965,2
301695,2
992776,3
796947,2
544472,1
903040,2
184793,1
1023345,2
314184,2
101683,2
256309,1
758899,1
224751,3
768516,3
668265,2
752452,2
591296,3
919663,2
893996,2
509471,2
1008147,1
517423,2
636921,2
444873,1
903723,2
748842,2
1000191,2
468799,3
707716,1
195887,2
349194,3
265785,2
158544,2
356680,3
510033,2
782143,3
948931,1
886735,2
619575,3
49452,2
434583,2
1043446,2
78625,3
389720,2
842048,2
447328,1
85262,2
302851,2
668497,2
914966,1
535922,1
627594,1
657851,3
167062,2
903826,2
827997,1
916680,2
145613,2
441657,3
437143,2
550994,2
597339,2
715766,1
450171,2
244860,2
200650,2
864009,2
355223,1
882750,2
386166,1
557584,2
401529,2
963530,2
775144,2
75490,2
877886,1
452586,1
429131,2
388706,3
805020,2
294824,2
415717,2
737765,2
1033556,3
201645,2
97356,1
342389,2
694412,1
380846,2
134350,1
755167,2
730031,2
389338,1
713915,1
370171,2
642590,2
254693,3
704359,1
426429,2
775325,3
407176,2
136423,1
423022,3
189950,2
55269,1
58747,2
883598,3
574616,3
473370,1
841779,2
869570,2
792392,1
722900,3
1015151,2
316361,2
291086,2
506273,2
61758,1
151485,1
76990,1
1016599,2
310857,2
907633,2
855375,1
302223,1
428534,1
482964,2
350647,2
792250,2
938715,2
963665,2
502114,2
785649,1
154754,2
587138,2
477404,1
602362,2
936687,2
907181,2
585620,2
21765,2
772875,2
106514,1
118938,1
17158,3
983320,2
942546,2
286537,1
1050885,1
439072,1
136710,2
60144,1
349151,2
554414,2
856265,2
885587,1
526017,3
903545,3
880748,2
145788,2
231249,2
701092,2
239369,1
564579,1
691570,2
93814,2
223207,2
554326,3
695793,2
582938,2
611313,3
652124,1
163056,2
110192,2
103431,1
364257,1
474143,1
12290,2
128724,2
50126,1
647903,3
100174,2
66116,2
815342,2
1014755,2
633121,1
10969,2
572967,2
403214,3
126297,3
437584,2
946918,2
98601,2
1028004,2
708903,2
412515,3
66788,1
57780,2
252906,2
339060,1
4193,1
143007,2
738165,2
145646,2
649301,2
706631,2
93391,1
983094,2
922061,2
410616,2
13030,2
276630,1
179992,1
73198,2
543494,2
1042251,1
866637,1
326492,1
507509,3
525866,2
937959,1
905665,1
930294,2
366202,2
1022951,1
550418,1
674183,2
713542,2
656720,2
30855,2
654218,2
570354,1
871998,2
458140,1
846076,2
858227,2
879331,2
166014,1
301109,2
57382,2
835193,1
637209,1
666052,1
345209,2
808728,3
844029,2
927175,3
812282,2
365307,3
904269,2
970268,1
632065,2
922421,2
128595,1
200302,1
696241,2
161955,2
402566,2
943411,1
107028,3
711943,1
544291,2
176090,2
244044,2
813187,2
895947,2
490399,1
567374,2
248296,2
1044405,3
1006234,2
477813,1
538490,1
360107,1
802429,2
185548,2
252046,1
464487,2
1004353,1
799242,2
356396,2
443499,2
797189,2
888051,2
587273,2
649147,2
979356,2
531779,3
417124,3
388885,1
401267,1
972181,3
283258,1
234937,2
780300,2
663270,2
880591,2
127934,2
509448,1
702516,3
795553,1
161638,2
298696,1
407262,2
877113,2
155696,2
850019,2
700439,1
999735,1
12519,2
663969,1
531120,2
951442,1
362715,1
112918,2
685557,1
216472,2
649599,2
230246,2
315507,1
737904,3
618110,2
900904,3
722116,2
428027,2
954755,2
140413,2
410276,2
562318,1
455223,1
239771,1
282965,3
143794,2
908605,1
762153,1
143352,2
378924,2
583682,2
91692,2
327765,3
150994,1
156036,1
417205,2
167739,2
163144,3
1025677,1
28542,2
456649,1
678202,1
691015,2
295087,1
12460,2
918962,2
693958,3
398819,1
508658,2
697921,2
563606,2
872852,2
720561,2
309692,2
555993,2
802848,2
632345,1
373935,3
1026939,2
195358,2
433663,3
434197,2
688812,1
353656,1
909429,1
203041,2
146534,1
638063,2
335648,1
396878,2
960638,1
141035,3
991943,2
118933,2
572235,1
1029730,2
658144,1
332514,3
1046578,1
667451,2
701763,1
390994,2
644361,2
509058,2
454312,1
588377,2
724002,1
219966,2
21330,3
516581,2
471196,2
611051,2
157735,2
938227,2
204377,1
842201,2
980656,1
598707,2
10513,2
865738,3
204118,3
361524,2
632140,1
884741,2
583255,2
1039605,1
550460,1
630178,1
902293,1
537042,2
327652,2
522657,1
624160,3
439968,1
105154,2
606089,2
976079,1
999060,3
812390,2
428123,2
34010,2
477571,2
407449,1
838475,1
623546,1
1003042,1
132482,1
597469,1
720313,1
169459,1
403430,1
219325,2
708333,1
706259,1
170900,2
433944,3
47561,2
679446,2
622666,3
810829,1
22317,2
79458,1
672089,3
1049708,3
244495,2
101900,2
210094,3
195824,1
947083,2
279841,2
41439,1
381461,2
557410,1
749101,2
715651,1
775359,2
1008920,1
775251,2
132719,2
400031,1
732205,1
556381,2
175475,1
117772,2
575761,1
917831,2
35920,1
15957,2
612071,1
204196,2
594070,2
534972,1
601816,3
497049,2
802404,2
301864,3
435221,1
302170,2
882805,1
709736,1
204399,2
825776,2
700968,2
750821,2
647307,1
674663,2
624100,2
498681,3
483482,2
1048989,2
253197,2
421757,2
579704,2
670359,2
350192,2
63093,2
1045277,3
937304,2
960855,2
667644,3
922609,3
121127,2
139038,1
757275,1
785067,1
878146,2
991934,2
295024,3
443360,2
314264,1
1018012,1
903970,2
492319,2
969444,2
482542,2
733680,2
119174,1
230103,2
642823,1
1042911,1
151296,2
889169,2
135490,2
957131,2
93401,2
74769,2
117572,2
845467,2
905400,2
228862,1
308492,1
412495,2
259415,2
667686,2
831532,2
70451,2
534531,3
194489,2
940706,2
823719,2
897631,2
812532,2
414947,3
362083,2
571510,2
456485,2
666783,1
232743,2
431944,1
142388,2
165950,2
1014363,1
257305,1
477270,1
50728,2
153395,2
287821,1
695528,2
808061,1
772978,3
66251,2
380933,2
863415,2
386748,2
893762,1
250800,1
474970,2
964000,2
216204,1
324912,2
817550,2
979882,2
980714,3
239787,2
467958,2
965111,2
768121,2
381068,1
793787,2
622889,1
712738,2
993432,1
847848,1
939196,2
410331,3
806833,2
325303,3
51741,2
598046,2
120629,1
309463,1
370042,1
1037358,2
21779,2
824170,1
342278,1
515496,1
657435,1
19282,2
414671,1
941783,2
192392,2
378950,1
298104,1
975478,2
773241,1
1017191,3
199390,2
35252,2
676560,2
81639,1
728507,2
445058,1
803938,1
15521,1
249887,1
856607,2
974187,1
177667,2
990281,2
857446,2
223434,2
455858,3
96598,2
791863,2
308935,1
676284,2
234755,2
620106,2
1005658,2
622808,2
832897,3
768510,2
822100,1
1018169,3
291882,1
461709,2
173214,2
888147,2
103501,2
880026,2
372362,3
642996,2
771328,2
44375,1
94834,2
173532,2
98623,2
67989,2
750416,2
37859,1
246993,1
149341,3
344341,2
291597,3
735308,2
970004,2
970346,1
224460,3
136353,1
741100,2
231056,1
272590,1
706360,2
204642,2
350120,1
1001293,2
967278,1
623556,2
725252,1
238650,2
179451,1
616990,2
140604,3
910585,3
399042,1
932963,1
7043,2
84808,2
108276,2
886332,2
1012846,2
369865,2
406228,2
102886,2
261666,1
688131,1
412212,1
431601,2
877982,2
916287,1
77550,2
514621,1
369022,1
870299,2
458146,2
975728,2
356579,2
515709,1
1036057,3
416777,2
658786,2
151887,2
724464,2
280060,2
1048985,3
120428,2
377756,2
795483,2
122641,1
955472,2
902834,1
972339,2
363432,1
1042327,2
15411,3
168275,2
980000,1
606934,2
390458,2
792076,1
233717,1
398702,2
847452,1
275190,2
54086,2
369485,3
167005,2
145550,1
140846,1
518028,1
1029314,1
166714,2
501427,3
796235,2
470775,2
261145,1
155015,1
327786,1
283803,2
225875,1
953536,2
506625,3
694712,2
680625,2
304679,3
544883,2
395550,2
275696,2
539379,1
202039,3
252491,1
504640,2
897829,2
861518,2
535190,2
983139,2
905955,2
669730,2
140153,2
231983,2
98658,2
903791,3
397071,2
107271,1
93864,2
679000,2
948733,2
154201,2
383226,1
758395,2
287814,1
200411,1
194838,2
870199,2
538764,2
804602,1
328797,1
801052,2
229659,1
446488,2
253966,2
575022,2
646925,3
231170,1
190256,1
408480,2
1035084,2
706503,2
210730,1
506452,3
802411,1
420933,3
580977,1
912588,2
810405,1
811954,2
708924,3
540559,2
417394,1
344955,1
926071,3
589462,1
131474,2
623315,2
986484,1
392562,2
648375,2
564117,1
597818,2
648684,2
486382,2
1020485,2
830692,2
732013,1
350147,1
446328,2
520140,3
626335,2
288070,2
801397,3
738350,2
859884,1
665945,2
186133,1
101707,2
840964,2
202500,1
418078,2
798686,2
47219,2
27449,3
231351,3
690385,2
753064,3
901283,1
585161,2
934898,2
1022326,2
770395,1
52731,2
880192,1
511119,2
505908,1
951254,3
671669,1
928132,2
538841,2
373331,1
61439,1
567182,2
420057,1
536269,2
990191,3
959525,2
59286,1
976617,2
862355,3
663684,2
94704,1
604298,2
871848,2
50862,2
765772,1
784976,1
280887,1
981485,2
810458,2
417496,1
945184,2
744792,2
60629,2
18538,1
789677,2
977797,2
423804,3
980278,1
932227,2
542480,1
327636,2
880489,3
81930,2
728648,2
927552,1
394703,2
281062,2
967803,2
749051,3
77345,2
345693,2
365795,2
432576,3
874961,3
166079,3
930652,2
277237,3
394303,2
578516,3
1024165,1
529212,1
138953,1
498386,2
959096,2
466022,1
222853,1
959369,2
962477,1
970676,1
793813,2
663847,2
522726,1
637892,1
341242,2
595874,1
869569,2
39820,2
898005,2
120860,2
588674,1
70845,2
905627,1
1022191,1
511891,3
864388,2
57717,2
801144,2
813762,1
45146,3
468253,2
940810,2
910514,2
208172,2
1038387,2
1000401,2
378661,2
537782,2
101358,2
279479,2
40601,1
340064,2
1025788,3
837348,2
389880,1
179690,2
767131,2
598119,3
556553,3
707097,3
591933,1
772653,2
96205,2
106576,1
285884,2
188904,3
62634,2
324049,2
183728,2
713007,1
479868,1
451640,1
363335,2
106348,1
879652,1
215401,2
39463,3
432597,1
362019,1
359087,3
807959,1
894272,3
231051,3
5596,2
430036,2
439279,1
20797,3
213247,1
462286,1
74084,2
78464,3
903816,2
811946,1
161292,3
162745,2
193010,3
352326,2
507568,1
577291,2
601269,2
515370,2
933153,3
22391,2
695135,2
699887,2
474690,1
1028183,1
464821,2
977059,2
199613,1
67968,3
540837,2
620658,2
636247,2
255681,2
28503,2
448324,2
544214,2
366826,1
146508,2
845352,1
804834,3
568734,2
596159,2
212934,2
429083,1
992232,1
257131,2
603946,1
1016828,1
361705,2
153301,2
599534,1
738862,1
867731,1
387316,1
357888,2
447521,1
130319,1
318485,2
454885,1
762102,2
659789,2
1051467,1
1038911,2
1012926,1
880700,2
568037,2
468349,2
573991,1
616948,1
589113,2
164814,1
248111,1
816581,2
782363,2
658945,1
185574,2
723399,2
362575,2
939408,3
877679,1
614773,2
1034022,2
510760,3
869307,3
409912,1
261863,2
126278,2
224675,2
590583,1
969250,2
800472,3
898963,1
718719,2
382790,1
294714,2
285429,2
450236,1
648999,2
361800,3
340648,1
787708,1
813770,2
377563,1
88916,2
299044,2
355470,2
1041356,2
717758,2
530239,1
132366,1
143624,2
970431,3
210231,2
571992,2
311264,1
366798,2
1007934,1
237410,1
717609,1
442738,1
147226,1
90119,2
137082,1
255821,3
987066,2
160956,2
977592,2
286761,2
845920,2
1035223,2
41979,1
217453,3
615457,2
650360,3
716211,2
893378,2
633864,2
621854,2
444975,1
340983,1
776404,1
774684,3
69978,2
671346,2
578542,1
305555,2
532558,1
112373,2
501385,2
822030,2
917468,3
530737,2
648634,2
706449,3
64571,2
641256,3
800670,1
1031715,1
411531,3
944234,1
114586,2
779659,2
579279,2
517287,1
166633,2
387609,1
568698,2
686509,2
5000,3
97651,2
889443,2
640862,1
348799,1
491775,3
436295,3
658524,2
983893,1
766896,2
146918,2
58345,2
24909,3
63169,1
161526,3
426035,1
543056,3
765228,2
432816,1
542252,2
114023,2
633718,3
330627,2
29076,1
964497,2
619582,2
600713,2
755564,2
565240,2
210551,2
968374,2
193965,2
931010,1
336953,2
906843,2
84587,2
2265,2
463785,2
1012087,1
720381,1
658638,3
630848,2
642713,2
539441,1
863866,2
1002608,2
640366,2
1179,3
1038469,1
954294,2
98445,1
1021842,2
172798,1
779895,3
820605,1
1017112,1
290300,3
740331,2
353998,2
294604,1
776542,2
34433,2
1018848,1
186545,2
756761,1
673100,2
911912,2
311000,1
346233,3
97532,2
1032193,2
580003,3
740480,1
634809,2
43969,1
307208,1
30495,3
81541,2
803586,3
235867,1
865906,1
312130,1
639491,1
169223,2
266345,2
681053,1
43006,1
36200,1
940433,1
1030958,1
773987,2
38540,1
865062,2
839169,1
35776,2
764378,2
737733,1
1036551,1
681655,2
882300,2
557369,2
322039,2
302654,1
716085,2
207887,3
775719,2
430217,2
203349,2
517670,2
375266,3
920617,1
1021428,2
449639,1
293039,2
851757,1
529486,2
976961,1
964392,1
815109,2
614967,2
71738,2
639240,2
132813,1
888172,2
300201,2
49473,2
540867,2
143143,2
1030265,2
1008679,2
122383,2
1043714,2
668678,2
854640,2
299511,2
24089,2
865279,2
223415,2
1012436,3
249594,2
766649,2
899286,3
616805,1
891775,1
1020359,2
861100,1
578061,1
397115,2
1026536,2
232274,2
728164,2
944205,2
493175,2
507449,2
278224,1
139054,2
921851,1
601144,2
141130,2
953453,2
74102,2
859231,1
248614,1
386070,2
617685,1
700093,2
372303,2
752923,1
825333,2
179787,2
141742,1
237113,1
1020540,3
85047,3
516911,3
245201,2
756322,2
256653,1
408368,3
805084,3
248971,2
751122,2
32272,3
910181,2
320205,1
949012,2
952448,2
431338,2
342451,2
1014216,1
528326,2
734001,2
25965,2
613756,1
160895,1
135253,2
933075,1
314640,2
534466,2
715718,2
820925,2
400832,2
479799,2
233835,1
411725,1
645996,1
480775,1
987991,2
1042662,3
1014552,1
699348,3
110572,2
644430,1
309313,1
295519,2
175869,1
960730,1
918789,3
252146,2
780441,3
318907,2
636306,2
381653,2
500342,1
312276,1
378118,2
901538,2
385995,1
351502,1
674096,1
881192,1
567597,2
785213,2
536264,2
320772,2
844743,2
835579,1
122944,2
649169,2
725277,1
714418,1
995969,1
827233,1
408432,1
245284,1
83702,1
107392,2
905200,2
513080,2
65724,1
48338,1
753057,2
422478,1
621870,1
428914,2
998149,2
628943,3
186749,2
770308,2
306211,3
524802,2
1026809,2
639324,2
829310,3
568211,2
493422,2
599950,2
916381,2
797884,1
756494,1
425488,1
701407,1
929501,2
470698,1
518192,2
783184,2
100867,1
213565,2
907813,2
1711,2
328786,2
180929,1
114964,2
399728,1
580766,2
129327,3
174216,2
995897,3
888908,2
296375,1
550283,2
574398,2
245158,2
494645,2
414920,2
116505,3
970556,3
498318,1
377507,1
989853,1
474959,2
566033,2
713059,2
763196,1
527251,1
286100,1
660593,1
776942,1
156258,2
500384,1
601884,1
310666,2
98921,2
980341,2
1035998,1
330655,2
837899,3
231735,3
675179,3
171927,2
336964,2
18357,2
359336,2
618892,1
367192,2
1027075,2
67331,3
43961,2
66076,2
219748,1
718862,2
796926,2
1001296,2
905592,2
790009,2
702600,1
542244,2
317767,2
719991,2
743040,2
176643,2
86371,2
504286,2
166447,2
480409,1
463893,1
977744,1
255487,2
757907,1
916101,3
951014,2
666515,2
760542,2
147199,1
696649,2
666474,1
155267,2
553162,1
239044,1
741920,3
548148,2
2219,3
717229,2
798970,3
852470,1
770422,2
326567,2
77197,3
891354,2
404150,2
810053,2
929799,1
645467,3
788370,2
498343,2
173540,1
17720,1
211887,1
75881,2
120554,1
202171,1
91060,1
307015,2
426747,2
1034750,1
492280,2
302026,2
526602,3
493990,2
28695,2
33164,2
79299,2
763686,1
357299,3
911803,2
80310,3
748246,3
431826,2
585213,2
232773,2
640770,1
1052498,3
491237,2
764347,2
56089,1
218244,2
779995,1
976624,1
611001,2
526726,2
35554,2
1038747,2
645852,3
854875,3
238140,1
455813,1
360262,2
899282,3
598010,2
189008,1
631947,1
1010779,3
788080,2
8744,1
284146,1
536724,3
374688,2
338746,2
644379,2
125104,2
187052,2
589134,2
844749,3
347766,2
153256,2
710555,2
444447,1
793305,2
411778,1
181856,3
975667,1
604151,2
374358,2
531212,3
393912,2
331250,2
1042759,2
25937,2
350429,2
539785,1
557761,2
159768,1
845547,3
626818,2
417519,3
841446,2
379396,2
363423,2
394375,2
93724,2
635949,2
225774,1
180610,2
541079,2
924969,1
574583,3
551566,2
635458,1
379867,2
501003,2
65502,2
185141,2
713181,2
503067,3
77021,3
107635,3
737629,1
221595,2
6798,2
477895,2
1028865,1
540441,1
628305,2
653520,3
855217,2
395088,1
579060,2
1022752,1
701272,2
137062,2
617509,2
955427,2
646212,2
383332,2
63699,1
310939,3
952424,1
112493,2
286679,1
856132,3
389027,3
273729,2
621890,1
969762,2
389628,2
204554,2
923989,2
891302,2
842480,2
1027181,2
142676,2
413878,2
497061,2
532323,1
309765,2
968357,3
217941,2
792176,1
822830,2
611764,2
567241,3
653726,1
224441,3
366619,2
119806,1
774402,1
934621,2
442855,2
702141,1
400158,3
845520,2
89149,1
518449,2
332042,2
129123,2
209739,2
411409,2
664398,2
171024,2
328621,3
694474,2
534567,2
1009753,3
133193,1
211756,2
764766,1
765054,2
387260,2
187126,2
502079,2
63978,2
662544,1
465392,2
750198,1
36631,2
936130,2
38912,2
147472,2
674377,1
340769,2
793250,1
680115,2
503933,1
317783,1
192428,2
746570,2
536431,2
487079,1
555723,1
200206,3
728829,1
168676,1
749377,1
419744,2
677413,3
1026890,2
118647,2
699804,3
676829,2
239333,3
1042901,1
31772,3
167700,2
771666,1
508412,1
166141,3
512698,1
290855,2
516933,3
896442,2
978409,2
580080,2
9137,2
208593,2
348245,1
842587,1
