building_id,damage_grade
343509,3
858518,1
317372,1
852623,1
212162,1
579195,2
652307,1
650611,1
984341,1
898623,3
86478,3
989823,1
802188,2
234087,1
625473,2
332815,1
607111,1
921239,2
264390,2
99728,2
734192,2
496644,3
860223,2
69052,2
570524,1
413962,2
472471,3
628440,2
409938,2
1015683,2
49310,3
354773,1
718080,1
815799,2
1010147,2
822142,3
964953,2
363929,1
734854,2
279625,1
1003338,1
487824,1
300711,2
108480,1
594916,2
987904,2
371024,1
531450,1
903815,2
409035,1
533991,3
925744,2
9424,1
769093,2
227529,1
347733,1
371815,2
886344,1
911533,1
719553,2
88491,3
837585,3
260389,2
676231,1
451805,3
803640,1
890607,1
62451,1
52605,2
370914,2
820335,1
3834,2
175093,1
916597,1
343513,1
797376,2
215800,1
638377,2
236176,2
380499,2
243401,2
351649,1
945320,1
538128,1
225089,1
931852,1
69184,3
425749,1
522980,2
9552,2
409408,1
75083,1
556141,1
725303,2
95667,2
972875,2
153772,2
919156,1
160869,1
1042048,1
696453,2
365157,2
129938,2
374597,1
57240,2
640083,2
457807,2
628112,2
775621,2
960930,2
404426,1
861834,2
381609,2
340705,2
598362,1
698914,3
752740,1
278360,1
247698,1
903373,2
569289,1
595166,2
601704,2
578601,2
151752,1
485458,1
529561,2
260209,2
137880,1
872466,2
460601,3
37454,2
593073,1
810037,2
344906,2
592127,1
650168,1
236150,2
300114,2
50887,2
537548,2
199542,1
236527,2
533734,1
501591,1
545601,1
311314,2
993812,2
960830,2
576620,3
168979,1
804674,2
555907,1
643885,1
599477,1
952816,2
844115,1
723395,1
1024570,1
819518,3
643353,3
346231,1
421564,2
146191,1
271642,1
388726,2
75806,2
571373,2
204283,2
874490,2
1052181,1
135954,3
279297,2
855326,1
967582,2
566911,3
260199,1
1028884,2
273261,1
568390,1
884167,2
443149,1
631661,1
555847,1
949678,2
173804,1
151475,1
372262,2
315946,2
34131,1
11496,2
194197,1
19666,2
329420,1
409543,2
1043719,3
880938,1
403296,2
681005,3
94000,2
571780,1
1037845,2
360220,2
793016,2
328040,1
148686,1
998765,2
956292,2
972331,1
293658,1
336684,1
997416,1
567225,1
356152,2
166495,1
63624,2
89193,1
99522,2
108096,1
1030505,2
502316,1
5388,1
1036431,1
275467,3
108605,1
798900,1
770154,1
926464,3
732031,3
986655,1
999671,1
724672,2
785127,1
335693,1
811749,1
821831,1
380055,2
719497,2
368148,1
739592,2
968404,1
1009085,1
42682,1
1025665,3
456204,1
166492,1
115898,2
355282,3
469408,1
248309,1
360371,2
296852,1
471790,1
424297,2
1000219,1
163186,3
930193,1
9911,1
445539,2
849233,1
939972,1
785817,1
557330,1
986798,2
461480,2
273612,2
1017818,2
320483,1
574576,3
999276,2
931579,2
83919,1
831926,1
378826,2
1028070,2
822769,1
759199,2
672458,1
657949,1
67761,1
335286,2
58303,1
739554,1
447213,1
582910,2
877379,1
333928,2
210456,2
134283,2
501213,1
10014,2
930971,1
567169,2
563493,1
275532,1
6058,2
408184,1
672769,2
707007,2
675507,1
1024225,2
35669,3
180227,2
478948,2
182489,3
409649,2
295502,2
303673,1
641276,3
772114,2
511501,3
434907,1
6932,2
519114,1
727787,1
454387,1
56778,2
435999,3
34331,2
321146,1
1013922,1
233326,2
746000,2
474171,3
531327,1
856201,1
727719,2
497355,2
425604,3
173229,1
162915,1
521260,1
570341,2
1044460,1
127933,2
370918,2
554579,1
545890,2
359205,1
232863,1
136851,1
207376,3
696380,1
706439,1
61450,2
285975,1
85376,1
928769,1
424561,1
471461,1
353355,1
1041803,2
590691,1
13950,1
651515,2
469898,2
107332,3
75539,1
757320,1
1029941,2
840370,1
811700,2
158523,2
690333,1
752966,1
251272,2
689618,3
419062,1
278405,1
421182,2
643085,3
1014579,2
230913,2
337119,1
993082,1
3868,1
520094,2
752437,1
533192,2
49426,1
365936,1
79995,2
780757,2
930477,1
1004139,1
429009,2
106323,1
209032,1
636553,2
411566,3
776471,2
305723,1
1039117,2
20371,1
892457,1
440328,1
206724,2
285854,1
995925,2
952749,3
984077,1
707863,3
642206,2
436979,2
1009618,3
531931,2
290703,1
243846,1
544357,3
628711,1
234559,2
798894,2
197015,1
143035,1
295598,1
959628,2
709601,1
557785,2
1030963,1
989287,2
508118,1
62670,3
183005,2
348114,1
853611,1
566355,1
861704,2
104067,1
211750,1
85316,2
612977,2
272161,2
355430,2
463018,3
939928,1
138304,2
53006,2
513314,1
689072,3
62376,2
1010744,1
579125,2
823865,1
481849,1
652812,2
342066,1
716286,2
22864,1
138082,1
1049683,1
191311,2
134958,1
113049,2
104904,1
356939,2
574043,1
620637,2
969054,2
115777,1
825386,1
793381,1
742191,1
972020,2
1008212,1
919860,2
109765,1
120467,2
194206,2
3534,1
739095,2
998206,2
97737,1
510991,1
326348,3
90033,2
802419,1
650790,1
112417,2
71852,1
156184,1
670412,2
778440,1
807449,1
1033180,1
140300,2
295577,2
25012,1
707847,2
927395,1
226772,1
896701,2
879965,3
908483,1
367584,2
380505,1
1020762,1
160420,1
1003679,1
923327,2
605980,2
838630,2
116629,1
224454,2
165754,1
1008323,2
739737,1
1017015,1
259667,1
945205,2
327127,2
350019,1
1049959,1
189429,1
795564,3
370451,1
971040,1
673238,3
60962,3
475433,2
33327,2
965787,2
1016740,2
587039,3
90538,1
34780,3
229529,1
334601,2
938636,1
791496,1
402557,3
237035,2
813063,1
566600,2
162158,1
859961,1
595200,2
439287,1
709135,3
535448,1
363368,2
643579,2
161673,1
845200,1
301731,2
111332,1
66325,1
473792,2
597100,2
287644,1
377703,2
396409,1
158332,3
440202,3
533,3
878488,1
948298,1
649985,2
320229,1
541955,2
231530,1
790019,1
299287,1
611825,2
545214,3
544109,1
66235,1
235316,1
1010627,2
794313,3
348140,1
215449,2
718431,1
237191,1
999544,1
314587,2
458969,1
178106,2
30675,1
381961,1
169040,1
515114,3
823134,1
754494,1
510082,2
674452,1
489046,1
461938,1
1035636,1
972404,1
679665,2
511919,1
12717,2
937418,1
382403,1
266375,2
531761,2
123514,1
646127,3
959276,1
620958,2
725755,3
958761,2
174136,2
306050,2
92938,1
51084,3
957793,1
382523,2
744372,1
705391,2
492335,2
114798,1
625675,3
128785,2
875365,1
58198,1
704751,1
934489,2
538988,2
545577,1
221876,2
360347,3
865113,1
374892,1
317769,1
1014392,1
60028,1
881635,2
423227,1
985509,1
47594,2
511991,1
123579,2
719828,3
399215,3
981931,2
102488,3
799975,2
494791,2
161387,2
225123,2
424182,2
938056,1
59917,3
739770,3
415516,1
821327,3
167730,1
290242,2
467767,3
564347,1
454604,1
242009,1
597999,2
1022222,2
645238,3
680870,3
949410,1
1005336,2
271965,1
901616,1
814722,1
519964,2
711441,1
446211,1
64098,1
689698,2
1011629,2
507650,2
495686,3
535106,2
971916,1
1004945,2
877807,1
732233,1
292217,1
655549,2
417399,1
405937,2
124847,1
723216,1
987070,2
520623,1
379927,1
721695,2
618424,2
165311,1
233168,1
463373,1
636422,2
954952,1
1019323,2
429230,1
271324,1
655430,2
530019,2
1014563,1
642636,2
395471,1
234447,1
1017342,2
246912,3
803788,3
368448,1
9286,1
485351,2
191176,3
639465,1
500881,1
689319,1
163586,2
1017460,1
270334,1
772259,2
167705,1
727083,1
714264,2
258098,1
717357,2
775171,1
66708,2
575586,2
922054,1
1023214,2
961207,3
316496,2
568433,1
855682,2
858806,2
742422,3
559045,3
907232,3
210488,1
26250,1
447816,2
469986,2
87160,2
709885,1
892511,1
445443,2
463466,1
837986,2
169993,2
64221,2
833251,1
527887,2
922166,2
981881,2
327028,2
591656,1
842923,1
360473,1
88240,2
49028,1
608957,1
183923,1
166164,2
737274,1
785813,2
914783,3
333097,1
200293,1
579488,1
479832,1
361102,2
901692,2
208522,3
245390,1
902651,2
89029,3
449264,2
15557,1
240140,2
825178,1
874124,1
275385,1
202773,2
371793,2
403164,2
879500,1
588776,3
847771,1
585897,1
1048357,2
695731,1
480112,1
901983,1
483796,1
665011,2
736126,1
366169,2
913474,1
273384,1
469497,1
765294,2
116982,1
992,2
545527,1
340308,1
228642,2
136318,2
486273,2
192746,2
128304,1
218257,1
54751,1
507949,1
868618,1
189586,1
56188,2
301995,1
816725,1
342021,1
836677,3
989740,2
533237,2
542683,2
508384,1
968634,2
45870,2
652111,1
482956,1
111930,1
783948,1
336421,2
961338,2
469951,1
234583,1
437236,1
370211,2
198769,2
978049,1
798762,2
1038253,3
319036,2
742860,3
479076,2
699501,2
864455,2
484876,2
634637,3
35759,2
784206,3
234601,1
343067,1
641431,3
72850,2
271685,1
505012,1
932711,1
473003,2
451941,1
1011684,3
956962,1
737854,2
194408,3
297437,1
588896,1
313121,1
574533,1
258472,2
620977,2
275918,1
876291,1
375692,2
505886,1
858108,1
1025880,2
1041684,2
415422,2
596761,3
351658,3
669770,2
629566,2
798052,3
836949,1
854091,3
276545,2
432559,2
220734,2
582098,3
103582,1
705298,1
152178,1
999719,1
796447,1
682297,1
883021,1
272499,1
936976,3
915319,1
940712,2
446582,3
810468,2
749638,1
375029,1
726167,1
790669,2
166932,2
511362,1
87468,2
605561,1
526922,2
398214,2
520599,1
646568,1
936316,1
316559,1
98518,3
613246,1
411208,2
725359,1
102786,2
416164,1
774266,2
1049032,2
652848,1
3210,2
985542,1
178527,2
691979,2
308508,2
563042,2
1030839,1
1027354,1
1014449,2
103251,1
106582,1
598023,2
534249,2
462661,2
782986,1
329386,2
458785,1
57954,2
562619,2
831212,3
1013733,1
70808,2
617994,1
816861,1
824645,2
392803,2
558794,1
389087,3
1023284,1
569314,1
705835,1
341262,1
341911,2
584848,3
819866,2
250197,3
781419,1
268415,1
800458,2
645471,2
44706,3
917988,2
867296,2
653908,3
949456,1
105780,1
946089,2
421742,1
490173,2
572500,2
274252,1
843100,1
877528,1
1001375,2
462348,1
639131,1
876616,1
390685,1
34969,2
446162,2
409005,2
880061,2
803009,1
127092,2
84691,2
822322,2
28000,1
149561,2
159740,2
877893,1
259496,2
398394,1
412847,3
1029873,2
837230,2
655435,1
276022,2
641662,2
603856,1
1002226,2
540605,1
425330,2
758424,1
599513,1
868748,2
535755,2
210035,3
536808,1
796282,2
886699,1
39485,1
84796,1
333380,1
787303,2
603384,2
682010,2
294864,2
585917,2
807076,1
1032128,1
601994,1
187882,1
989365,2
1019216,2
594367,1
708101,2
191655,2
665224,2
546469,1
3638,1
715380,2
792387,3
315790,2
594893,2
484622,1
306926,1
6979,1
249211,2
1037415,3
1021241,1
140586,2
243845,2
54636,2
643906,1
301997,2
517797,1
794217,1
107128,1
901434,3
247317,1
784420,1
645914,2
259997,1
748560,1
416871,1
202980,2
118501,1
79776,2
14363,2
818547,3
151494,1
289954,2
434534,1
158808,2
621523,1
348461,1
928021,2
269090,1
730694,1
494241,1
804424,2
192687,2
626878,2
714580,1
948085,2
199078,2
701370,1
617215,2
550143,1
682432,3
525967,2
423343,1
276307,2
343880,2
181102,1
691615,1
396790,1
598808,2
693592,1
253114,2
82802,1
535896,1
764415,2
443762,2
184926,2
595255,1
28534,1
896205,1
361112,1
924535,3
250767,2
624088,1
826225,3
739801,1
102692,2
815426,2
830852,2
225303,1
94055,1
935391,1
215571,2
864036,3
831438,1
791299,2
564757,1
686364,1
575013,2
870564,2
745370,1
122929,1
573225,2
563590,1
368635,2
635894,2
634260,1
777528,1
750965,2
476405,2
857387,1
758463,1
714774,2
663288,3
628794,1
106626,1
294089,3
343001,1
270696,2
355647,2
731293,2
1047783,2
130108,1
878127,1
1050133,2
813797,2
121733,2
778224,1
258449,2
928106,1
623149,1
47389,2
122416,2
19499,2
913657,2
851937,2
516336,2
579251,3
654058,1
543390,3
36935,1
259327,2
137360,2
751250,2
24631,1
38527,1
906393,1
164258,1
61582,2
26037,2
979039,1
316891,1
512349,3
14626,1
700800,1
95868,2
578342,1
445814,1
721291,1
1006848,2
545833,1
253787,2
541389,2
865505,1
30307,2
812083,1
278884,1
393237,1
65541,1
604329,2
267955,2
340216,1
404725,1
738094,1
837592,1
990219,1
526256,3
1009081,2
248387,1
407679,1
999545,1
376730,1
523693,2
794917,2
186344,2
727854,1
630770,1
430743,3
1052923,2
978439,2
517074,2
69643,1
634988,1
571523,2
596311,1
650437,1
929065,1
981231,3
7443,2
937753,1
372259,2
603779,1
87158,1
174174,1
660453,2
764401,1
919233,1
314792,1
801779,3
45666,2
1043822,2
1044351,1
804752,3
171712,1
53093,2
559013,2
499423,2
74426,2
1022517,2
498064,2
175505,1
79107,2
977696,1
725547,1
917118,1
17792,1
730806,2
939798,2
283020,2
155677,1
961143,2
207398,1
54762,1
10438,2
259045,1
385331,2
286106,1
957555,2
527954,1
265085,2
75674,2
276282,1
491702,3
820167,2
277913,1
331141,2
863688,1
525739,3
688602,1
204889,2
656814,1
310103,2
150899,3
105502,1
330638,2
721504,2
747654,1
437488,3
937443,2
694512,1
1039109,2
442035,1
103451,2
878442,1
832625,1
977516,2
214411,1
61031,1
260778,1
1005585,1
312584,1
958899,2
126392,2
114843,1
350091,2
627425,2
300033,2
663254,1
219235,1
360188,2
82831,1
938923,1
1020282,1
526261,2
45701,2
22859,1
117748,1
288024,1
861862,2
653816,2
928141,1
851737,2
755353,2
881835,1
420415,1
216270,2
449037,3
571813,2
714631,2
829590,1
341050,2
639591,1
719016,1
749574,1
293019,1
457876,2
332179,2
305221,2
372276,2
447941,2
417270,1
589918,1
220001,2
345675,2
442717,1
219628,2
161625,1
635137,1
351795,1
476256,2
496751,2
631238,2
921753,1
273127,1
286408,1
123755,1
559813,2
1019848,1
195164,2
257843,1
299611,1
289568,2
203923,1
402527,1
738265,1
363873,2
795503,1
68831,1
269695,2
141089,1
261173,2
577128,1
251468,2
86159,2
1041776,3
91373,3
725757,1
293957,1
290688,2
206796,1
933874,2
389117,2
886180,1
245567,2
475348,1
492960,2
746862,2
883336,3
572718,2
1011741,1
959497,2
1019379,1
177750,1
487279,2
170935,2
1045737,3
845694,1
663855,1
528594,2
671582,2
1001837,2
881019,3
147036,1
214812,1
619341,1
495410,2
377598,2
927123,2
269853,2
108420,1
51547,2
322626,1
171490,2
1016400,2
977863,1
151285,1
991574,2
260718,1
275897,3
709568,1
860698,3
189316,2
978663,2
319802,2
220368,1
276841,3
343987,1
464773,1
749947,1
471374,1
369159,2
826015,1
1018459,1
339668,1
638047,2
230071,1
266554,2
71144,1
337817,2
220778,2
97625,1
122558,2
368645,2
71107,1
1050770,2
395302,3
315257,2
694314,3
278958,1
906163,3
834959,1
95583,2
27593,1
774099,3
18652,2
796711,1
777997,2
267031,1
653730,1
732937,3
1007616,1
575911,2
482962,1
661938,2
349153,1
875122,2
787922,1
754794,2
208410,1
831429,1
439259,1
700529,1
519069,1
859684,1
384468,1
573402,2
59828,1
734758,1
1030179,2
333862,2
419687,3
698453,2
698496,2
61716,2
428750,1
727955,1
847384,1
379101,1
38532,2
197247,2
124097,1
1035911,1
750639,2
708963,1
96133,2
915429,1
667724,1
16692,2
666579,3
179979,1
339562,2
278835,2
1041134,1
867066,2
282758,2
398565,1
480489,3
175607,2
160126,1
959910,2
310916,1
48065,1
621093,2
978368,3
656089,3
987628,2
186307,2
809299,3
598908,1
603683,2
266212,2
147545,2
9987,2
157548,2
203225,3
855019,2
888601,2
387855,2
23998,3
80522,1
216880,2
189715,1
230504,3
972400,1
46843,1
709418,2
288591,1
456065,2
255646,1
219228,1
652375,1
220966,2
236580,2
657746,2
700997,3
725049,3
687140,1
105609,1
250291,2
199889,1
774217,1
533070,2
586175,1
734860,2
630514,1
837775,1
294107,2
987705,1
1007145,1
942585,2
128898,2
220865,1
928325,2
998897,3
745088,1
710990,3
77780,2
903064,2
718662,1
449026,2
77036,1
488862,2
550866,1
348951,1
66865,1
756377,1
641756,1
415280,2
800935,1
392929,2
670714,1
975240,1
561872,1
572658,1
618056,1
696588,2
969415,1
185621,2
669050,2
76723,1
221143,2
729882,1
224634,3
231000,3
78886,1
663205,3
623977,1
645316,1
580005,1
900039,1
818822,1
973669,2
102794,3
410610,1
791187,1
230918,2
598589,1
263926,1
535155,3
838076,2
343695,2
545873,1
162244,1
957662,1
244423,1
1003022,1
813695,2
693127,2
421021,1
441838,2
722931,2
976488,1
1017915,2
662185,3
407557,3
195039,2
139696,2
382131,3
82828,2
456859,2
824871,2
989818,1
755916,3
828709,1
579182,3
860732,1
731766,2
729981,2
416221,1
262355,2
868890,2
714052,1
929846,1
958366,2
192663,2
245024,2
839299,1
93826,3
843704,1
925334,1
352965,1
396307,2
145535,1
405783,2
870059,1
641783,1
1045837,3
127249,1
976658,2
94424,1
578904,1
54696,1
143607,1
684185,1
240917,1
450788,2
629864,1
135852,1
258040,2
561071,1
285355,1
215824,1
121367,1
1025240,2
742909,1
29661,3
477379,1
516559,1
659586,3
739151,1
433822,1
429096,2
581175,1
640698,1
524602,3
489796,2
262093,1
501914,3
865163,2
1007909,2
380186,1
616489,1
839084,1
224451,3
733829,2
510852,3
749301,1
557556,2
666812,2
28957,1
786837,1
210940,2
251040,2
24285,1
723335,1
720926,2
1017119,1
493293,2
455899,3
838032,1
56206,1
79050,1
226916,1
785012,1
985014,1
764545,2
995434,1
129116,2
332920,1
266308,1
307040,1
953987,2
219450,2
62815,1
491413,2
665148,1
561315,1
731669,1
332271,1
620932,2
49524,1
691577,2
175480,1
437439,2
37269,3
326029,2
430314,2
457285,2
817572,1
257661,1
435082,2
840775,1
900562,3
598792,1
828049,2
31794,2
59447,2
735101,2
981146,1
338148,2
550905,1
916321,1
501368,2
847813,1
980774,2
103723,2
809765,2
906103,2
892502,2
238696,1
746589,2
796694,3
265069,1
666943,3
1050843,1
436769,1
924448,2
784504,1
539154,2
416348,2
334572,2
582675,1
405680,2
923122,2
1035293,1
658441,2
513412,2
506246,3
700015,3
704825,1
392193,2
941583,2
456980,3
708894,2
1044861,1
683159,1
781697,1
839941,2
244318,2
481600,2
702157,1
897740,2
179901,1
552310,1
1041451,2
190538,1
958046,2
819292,3
419196,1
487117,1
1019550,1
293204,1
824019,1
684986,1
466815,2
175503,1
176005,1
848576,2
637016,1
386582,2
822297,2
800093,2
778932,1
389576,2
217577,2
2487,2
588102,2
308103,1
812620,1
1032881,1
27151,1
47431,1
985405,1
991531,3
298356,1
383948,2
1013562,1
282531,1
733794,2
856780,1
471955,1
460171,1
325624,1
362401,1
530576,1
503121,1
735005,3
308117,1
1469,2
655905,1
7193,2
805800,1
646463,1
889518,3
281828,1
852946,3
10187,1
988430,1
125505,2
930743,1
348778,2
1040149,1
716285,1
838097,1
749333,1
823200,2
65330,1
191941,2
737988,1
814096,1
873457,2
136272,1
33123,1
205549,1
349867,1
114509,1
157140,3
427443,3
951640,1
974447,2
981812,1
34430,2
619948,1
376567,1
91403,1
376693,2
141440,3
525843,1
201555,2
3482,2
887997,1
390611,1
752586,2
707751,1
893517,2
155340,1
28274,1
217652,1
419644,1
619607,1
739136,1
1019174,1
1015030,3
141751,2
208448,1
695660,2
867143,1
307591,2
942264,1
588405,3
243042,1
694572,2
609065,1
1035738,1
361474,3
378114,1
564829,2
38304,1
919299,1
397495,1
708294,1
881353,1
419508,2
678881,2
1027676,2
426990,1
35479,1
132696,1
990034,2
407854,1
495145,2
842186,2
305710,1
327701,1
470538,2
175386,1
351576,1
787957,2
477932,1
299759,1
799203,1
852279,1
879093,1
678190,2
757754,2
940270,1
701351,2
61057,2
413287,1
655466,2
224225,1
596460,3
422927,3
1019533,1
126673,3
904987,1
616092,2
571335,1
192543,1
287579,3
41343,1
110689,1
61672,1
833322,2
735464,2
74971,1
1031943,2
384977,1
826915,3
494747,1
527725,1
341013,3
523067,2
858733,1
624956,1
190918,3
995214,1
499492,1
630997,3
450911,1
91475,3
879239,2
636620,2
736477,2
851510,2
47656,2
846653,1
621802,2
56622,1
353102,1
656795,1
604286,2
191026,2
353672,1
2818,3
1308,1
417525,2
130747,1
876553,3
136954,1
583322,2
732983,1
762758,1
760018,1
207918,3
114556,1
550572,2
548775,1
319270,1
719918,3
501366,2
9434,2
1042840,1
973364,2
2361,3
65232,2
905741,2
592611,3
597453,1
1027760,2
348632,1
248013,1
1021425,2
175804,3
822781,1
675099,2
416067,2
96173,1
795862,2
326072,2
273669,3
417988,2
424689,2
443517,1
530541,1
283381,1
155342,1
256912,1
418914,1
751346,2
924793,1
678061,2
424095,1
210950,1
579448,2
942405,1
405621,1
318742,2
780838,1
710238,1
829152,2
787715,1
1014304,1
582283,2
693677,2
837725,2
1017678,2
214366,2
125097,2
598634,2
861367,3
586760,2
983654,2
30947,1
870920,1
1037028,2
238013,2
39204,1
137663,1
834325,3
35898,2
1034753,3
402678,1
307400,1
588479,1
541054,2
984188,2
361535,2
363806,3
317295,1
691202,1
304219,1
55420,1
724144,2
823309,2
36790,1
377538,2
941143,2
649761,3
1046775,2
159700,1
849120,1
453995,1
974063,2
316299,2
887142,2
652105,1
810814,1
1033985,1
82785,1
516363,1
142327,2
789967,2
632531,1
380783,1
877726,3
308923,2
665431,1
688915,2
693477,2
350989,3
913694,3
882678,2
148045,2
154511,2
733173,3
29535,1
354497,1
9792,1
401870,1
157980,2
1011202,1
416168,2
494383,2
975881,1
376581,2
867500,3
97215,2
878312,1
659932,1
1046767,1
783559,2
13319,1
763304,1
65196,1
485085,1
956722,1
883300,2
606402,1
14258,2
544929,3
501684,2
773591,2
133647,2
353229,1
50413,2
1024737,2
110733,1
709479,1
74247,2
905194,2
510780,2
1387,2
945457,3
134354,1
1011679,1
323661,1
347163,1
898203,2
28708,1
287912,3
217154,1
414977,1
40387,2
348884,1
427194,2
910548,3
810983,2
145121,3
373673,1
872803,1
630319,1
563193,1
90779,1
593028,3
355047,2
156250,2
40493,2
960851,2
635939,2
744582,3
121922,3
119573,1
5132,1
879255,1
127567,1
585593,1
1039768,2
778933,2
646121,3
97244,1
107526,2
817023,1
845227,2
47034,2
415524,3
575322,2
675312,1
470548,2
307865,1
899689,1
634968,1
996821,1
110488,2
353256,2
340165,1
1010266,3
775831,2
766862,2
677055,1
1017931,2
183890,2
972110,1
789288,2
853942,1
189767,2
948554,1
412786,1
844102,1
910276,1
948681,2
411065,1
133645,1
564636,1
349762,1
614752,1
620061,2
694764,1
724147,1
125099,2
674104,1
564219,3
867952,2
241059,1
681010,2
606974,2
809977,1
941644,3
265865,2
305668,1
477461,2
51496,1
1022011,1
300800,1
115430,2
1049395,1
151173,2
1005717,2
948904,2
715967,2
214191,2
847722,2
951655,1
486957,1
449496,2
808352,2
779046,3
850004,1
998362,2
299721,1
476337,2
990819,1
1037393,1
661799,1
284912,2
799322,2
674409,1
95499,2
36287,1
544903,1
614879,2
521100,2
239481,1
819343,1
384139,2
1035986,1
665239,1
11109,1
544643,2
87007,1
339557,1
1010782,1
928512,1
197069,1
7391,1
401901,2
459931,2
573508,2
3900,2
339418,1
392951,1
673480,2
479792,3
49207,1
594071,2
777864,1
212796,1
51228,2
313152,2
278256,2
491920,1
91298,2
422090,1
638713,1
461731,2
341751,2
361892,1
840284,1
289895,1
138906,2
1005172,1
912016,2
1045314,3
825083,2
146913,1
994729,2
524322,3
186864,1
647393,1
900524,2
355415,1
732584,1
1040853,1
616896,2
932229,1
743011,1
574519,3
689725,1
246810,1
855987,1
501262,2
688219,1
193194,2
550894,1
703817,2
472390,2
431262,2
156453,1
700616,3
398818,2
856409,1
916929,1
280584,2
686519,1
259983,2
917954,1
689538,2
448626,2
713,2
280916,2
522009,1
42700,2
47208,2
878353,2
1034788,2
836503,2
872615,1
999381,1
578543,1
729171,1
993488,2
567165,2
963725,1
613820,1
796154,1
919930,2
954252,1
906550,1
203493,1
659509,2
690755,2
653414,2
570504,2
541553,1
1014256,2
841063,3
428340,2
237281,3
794322,2
493726,2
349350,1
190242,2
351717,1
1027366,1
841640,2
78101,1
938692,1
290153,1
553811,1
863669,3
644015,2
707062,3
336144,1
154728,3
325483,3
368737,1
403802,1
815732,1
1025750,2
912682,2
32443,2
294182,2
323552,2
1008908,2
804292,3
699206,2
80683,2
894763,2
505254,1
987029,2
434575,1
878699,2
71962,2
562196,2
962169,1
308948,2
937923,1
979244,2
152281,1
897585,2
369500,1
99710,2
501437,1
85134,2
476022,1
474917,3
466134,2
718125,1
990374,1
168717,2
833650,1
130117,2
439157,1
97220,2
878472,2
457446,3
819257,1
836433,2
521515,1
782506,1
528499,2
368219,3
319263,1
1042021,2
478581,2
102769,1
332392,1
341151,2
510170,2
345616,1
544748,1
322636,1
258670,1
241196,2
359864,1
1031557,2
493780,1
115948,2
283727,2
704269,2
932042,2
757109,3
900630,2
785026,2
138884,2
699618,2
515934,2
37909,2
441892,2
644719,1
837849,2
12878,3
566653,2
115913,2
831331,1
266265,1
1003133,2
314616,1
803587,1
572074,2
716415,1
415868,1
614898,1
367964,2
832567,1
877490,3
112835,1
826276,1
340176,1
29167,1
586147,1
406205,2
876219,3
538649,2
57150,1
566676,3
1046081,2
196756,3
816680,1
99986,1
82456,2
822943,1
410966,1
1039229,2
981993,3
473611,1
652467,1
111627,3
2190,1
208876,2
309233,1
28222,1
878016,3
919688,2
435924,2
243934,1
332063,1
427470,3
650776,1
399411,2
146995,2
496195,2
345863,2
692711,1
455529,2
82014,1
966805,2
434767,3
817238,1
10373,1
35177,2
415679,2
428377,1
148348,1
367707,2
671214,1
1020270,1
635168,2
43095,1
426309,1
54084,1
944131,2
12818,1
995978,1
995581,2
354610,1
822510,1
276812,2
1049142,1
610460,1
119629,2
947677,2
566696,2
852497,2
665959,1
154155,2
834399,3
1007205,1
746321,1
523047,2
225871,2
405506,1
986272,2
152621,1
660503,2
406896,3
762776,2
397523,3
388364,1
450713,1
900095,1
602866,1
601073,1
310710,1
579013,1
215717,1
530775,2
947256,2
478634,2
34740,1
714085,1
959360,1
21844,1
280102,1
230260,1
133661,2
151603,2
363482,1
800827,3
274990,1
365123,1
1003399,2
998364,3
897001,2
1045877,1
578421,2
850955,1
819908,1
284798,1
334378,2
111140,3
369777,1
487210,2
567406,2
670194,2
805342,1
122044,1
310385,2
124137,2
1027419,2
438908,2
959656,2
678059,2
377184,1
244935,2
612887,2
569420,1
706064,2
217965,2
464827,1
312395,2
222889,1
486952,2
823842,1
45918,2
1038381,2
409979,2
106961,3
247115,2
488616,3
679666,2
356061,2
831582,2
448594,2
69114,1
105073,1
496295,2
771096,2
176099,2
401460,3
408595,2
30809,2
1026435,1
784821,1
697484,2
72228,3
764035,2
642291,1
935383,1
462442,2
997667,2
1042525,2
816262,1
871501,2
129642,1
986581,1
953293,2
395698,1
663317,2
448000,1
19135,2
1042808,2
282015,2
643654,2
400996,2
364026,3
703960,1
589513,2
649121,2
530845,2
199058,3
689489,3
1031800,2
725043,2
496565,1
456595,1
188672,1
1026043,1
368003,2
163832,1
798625,1
1043272,3
59783,1
229786,1
556037,1
175678,2
335819,2
998281,1
794071,1
679176,2
107701,2
1023704,2
67324,1
459729,2
705786,2
155919,2
997316,2
228846,3
1015598,1
85007,1
856380,3
302281,2
406332,3
816145,1
109977,3
425044,1
490776,2
517528,1
245109,3
984825,3
570550,1
948252,1
535744,2
1009052,2
861939,2
813629,3
613147,1
782635,2
220292,1
573757,1
324574,1
997660,2
1016414,1
326916,3
541721,1
38693,2
158278,2
103316,2
468102,1
931126,1
773854,2
119638,2
66543,1
610831,1
308109,1
790877,2
933364,2
967682,2
862868,2
195550,2
492305,1
501170,1
262713,2
89005,1
639188,3
648181,2
210754,2
15150,1
422088,2
755806,2
792303,1
152368,2
787562,1
601563,2
851858,2
879829,1
601483,2
22641,2
855775,1
635672,2
187766,1
770115,1
64131,1
365339,1
165560,1
119960,1
361665,2
845856,1
1049192,3
578576,1
229462,1
313199,1
342840,2
37146,3
124574,1
399796,1
970667,2
373182,1
34046,1
1011685,2
386024,3
106522,1
314565,1
877468,1
615046,2
62196,2
20656,1
891364,1
830420,2
119180,1
